04:54:58.298 INFO     Starting AIPerf System (_single_run.py:64)
04:54:59.166 INFO     Server Metrics: Capturing baseline metrics... (manager.py:156)
04:54:59.179 INFO     Server metrics enabled - 1/1 endpoint(s) reachable. (system_controller.py:527)
04:54:59.232 INFO     Connection probe for worker_b3cdbd90 succeeded after 3 attempts (0.2s) (message_bus_mixin.py:99)
04:54:59.232 INFO     Registered Worker (id: 'worker_b3cdbd90') (system_controller.py:387)
04:54:59.259 INFO     Registered Worker (id: 'worker_65b3fc2a') (system_controller.py:387)
04:54:59.259 INFO     Registered Worker (id: 'worker_23dba107') (system_controller.py:387)
04:54:59.261 INFO     Connection probe for worker_cb0bfb0a succeeded after 3 attempts (0.2s) (message_bus_mixin.py:99)
04:54:59.261 INFO     Registered Worker (id: 'worker_25e177b0') (system_controller.py:387)
04:54:59.262 INFO     Registered Worker (id: 'worker_4bddaa55') (system_controller.py:387)
04:54:59.262 INFO     Registered Worker (id: 'worker_cb0bfb0a') (system_controller.py:387)
04:54:59.262 INFO     Registered Worker (id: 'worker_68663f93') (system_controller.py:387)
04:54:59.262 INFO     Registered Worker (id: 'worker_b9b9ff91') (system_controller.py:387)
04:54:59.262 INFO     Registered Worker (id: 'worker_16b336e0') (system_controller.py:387)
04:55:00.441 INFO     Tokenizer(s) configured in 1.28 seconds (dataset_manager.py:143)
04:55:00.442 INFO     Configuring dataset for dataset_manager (dataset_manager.py:149)
04:55:00.838 INFO     Using explicit dataset format: mooncake_trace (custom.py:60)
04:55:12.969 INFO     Memory-mapped backing store initialized (streaming to /tmp/aiperf_mmap_a1dd720d8fec/dataset.dat) (memory_map_utils.py:141)
04:55:14.324 INFO     Data file finalized: 11457 conversations, 448.57 MB (memory_map_utils.py:245)
04:55:14.325 INFO     Index file created: /tmp/aiperf_mmap_a1dd720d8fec/index.dat (memory_map_utils.py:252)
04:55:14.325 INFO     Backing store finalized: client_type=DatasetClientStoreType.MEMORY_MAP data_file_path=PosixPath('/tmp/aiperf_mmap_a1dd720d8fec/dataset.dat') index_file_path=PosixPath('/tmp/aiperf_mmap_a1dd720d8fec/index.dat') conversation_count=11457 total_size_bytes=470363878 compressed_data_file_path=None compressed_index_file_path=None compressed_size_bytes=0 (dataset_manager.py:479)
04:55:14.503 INFO     sampling strategy: sequential, unique conversations: 11457, unique turn count: 11457 (dataset_manager.py:497)
04:55:14.532 INFO     Generating inputs.json file at /perf-cache/artifacts/qwen3-32b-fp8-vllm-disagg-routing-4p4d/20260813T045457Z/aiperf/inputs.json (dataset_manager.py:337)
04:55:14.608 INFO     Initialized 1 phase(s): ['Profiling'] (phase_orchestrator.py:165)
04:55:14.624 WARNING  Received command response for service we were not expecting: worker_00067af7. Ignoring. (command_handler_mixin.py:356)
04:55:14.624 WARNING  Received command response for service we were not expecting: worker_4f9b4a73. Ignoring. (command_handler_mixin.py:356)
04:55:14.685 WARNING  Received command response for service we were not expecting: worker_b3cdbd90. Ignoring. (command_handler_mixin.py:356)
04:55:14.685 WARNING  Received command response for service we were not expecting: worker_9bd88b19. Ignoring. (command_handler_mixin.py:356)
04:55:14.685 WARNING  Received command response for service we were not expecting: worker_71c20867. Ignoring. (command_handler_mixin.py:356)
04:55:14.686 WARNING  Received command response for service we were not expecting: worker_f612e00a. Ignoring. (command_handler_mixin.py:356)
04:55:14.686 WARNING  Received command response for service we were not expecting: worker_068cc11f. Ignoring. (command_handler_mixin.py:356)
04:55:14.688 WARNING  Received command response for service we were not expecting: worker_63ce9412. Ignoring. (command_handler_mixin.py:356)
04:55:14.690 WARNING  Received command response for service we were not expecting: worker_65b3fc2a. Ignoring. (command_handler_mixin.py:356)
04:55:14.702 WARNING  Received command response for service we were not expecting: worker_a9fca620. Ignoring. (command_handler_mixin.py:356)
04:55:14.727 WARNING  Received command response for service we were not expecting: worker_01c2dc85. Ignoring. (command_handler_mixin.py:356)
04:55:15.738 INFO     inputs.json file generated in 1.21 seconds (dataset_manager.py:356)
04:55:15.937 INFO     Dataset client initialized and freed 11457 conversations from memory (dataset_manager.py:185)
04:55:15.937 INFO     Dataset configured in 15.50 seconds (dataset_manager.py:156)
04:55:15.937 INFO     All services configured in 16.80 seconds (system_controller.py:300)
04:55:15.938 INFO     AIPerf System is CONFIGURED (system_controller.py:278)
04:55:15.938 INFO     Server Metrics: Started 1 collector(s) successfully (manager.py:220)
04:55:15.940 INFO     All services started profiling successfully (system_controller.py:322)
04:55:15.941 INFO     AIPerf System is PROFILING (system_controller.py:280)
04:55:15.978 INFO     Built schedule with 11457 timestamps, zero_ms=0, auto_offset=True (fixed_schedule.py:119)
04:55:15.978 NOTICE   Phase profiling started | target: 11,457 requests, 11,457 sessions (runner.py:369)
04:55:15.978 INFO     Credit phase start: profiling (records_manager.py:518)
Profiling: 0/11,457 |[32m          [0m|   0% [00:00<?]Profiling: 0/11,457 |[32m          [0m|   0% [00:00<?]                                               Profiling: 118/11,457 |[32m          [0m|   1% [00:52<1:23:17]Profiling: 118/11,457 |[32m          [0m|   1% [00:52<1:23:17]Profiling: 235/11,457 |[32m▏         [0m|   2% [01:42<1:20:58]Profiling: 235/11,457 |[32m▏         [0m|   2% [01:42<1:20:58]Profiling: 354/11,457 |[32m▎         [0m|   3% [02:32<1:19:01]Profiling: 354/11,457 |[32m▎         [0m|   3% [02:32<1:19:01]Profiling: 469/11,457 |[32m▍         [0m|   4% [03:10<1:11:20]Profiling: 469/11,457 |[32m▍         [0m|   4% [03:10<1:11:20]Profiling: 590/11,457 |[32m▌         [0m|   5% [04:02<1:13:14]Profiling: 590/11,457 |[32m▌         [0m|   5% [04:02<1:13:14]Profiling: 705/11,457 |[32m▌         [0m|   6% [04:48<1:12:12]Profiling: 705/11,457 |[32m▌         [0m|   6% [04:48<1:12:12]Profiling: 821/11,457 |[32m▋         [0m|   7% [05:38<1:13:03]Profiling: 821/11,457 |[32m▋         [0m|   7% [05:38<1:13:03]Profiling: 941/11,457 |[32m▊         [0m|   8% [06:30<1:13:26]Profiling: 941/11,457 |[32m▊         [0m|   8% [06:30<1:13:26]Profiling: 1,061/11,457 |[32m▉         [0m|   9% [07:26<1:15:12]Profiling: 1,061/11,457 |[32m▉         [0m|   9% [07:26<1:15:12]Profiling: 1,184/11,457 |[32m█         [0m|  10% [08:14<1:11:56]Profiling: 1,184/11,457 |[32m█         [0m|  10% [08:14<1:11:56]Profiling: 1,304/11,457 |[32m█▏        [0m|  11% [09:10<1:13:31]Profiling: 1,304/11,457 |[32m█▏        [0m|  11% [09:10<1:13:31]Profiling: 1,423/11,457 |[32m█▏        [0m|  12% [09:58<1:11:05]Profiling: 1,423/11,457 |[32m█▏        [0m|  12% [09:58<1:11:05]Profiling: 1,539/11,457 |[32m█▎        [0m|  13% [10:40<1:07:10]Profiling: 1,539/11,457 |[32m█▎        [0m|  13% [10:40<1:07:10]Profiling: 1,656/11,457 |[32m█▍        [0m|  14% [11:22<1:04:04]Profiling: 1,656/11,457 |[32m█▍        [0m|  14% [11:22<1:04:04]Profiling: 1,771/11,457 |[32m█▌        [0m|  15% [12:04<1:02:01]Profiling: 1,771/11,457 |[32m█▌        [0m|  15% [12:04<1:02:01]Profiling: 1,890/11,457 |[32m█▋        [0m|  16% [12:50<1:01:22]Profiling: 1,890/11,457 |[32m█▋        [0m|  16% [12:50<1:01:22]Profiling: 2,008/11,457 |[32m█▊        [0m|  18% [13:32<59:14]  Profiling: 2,008/11,457 |[32m█▊        [0m|  18% [13:32<59:14]Profiling: 2,124/11,457 |[32m█▊        [0m|  19% [14:18<59:27]Profiling: 2,124/11,457 |[32m█▊        [0m|  19% [14:18<59:27]Profiling: 2,240/11,457 |[32m█▉        [0m|  20% [15:04<59:22]Profiling: 2,240/11,457 |[32m█▉        [0m|  20% [15:04<59:22]Profiling: 2,358/11,457 |[32m██        [0m|  21% [15:50<58:46]Profiling: 2,358/11,457 |[32m██        [0m|  21% [15:50<58:46]Profiling: 2,473/11,457 |[32m██▏       [0m|  22% [16:30<56:16]Profiling: 2,473/11,457 |[32m██▏       [0m|  22% [16:30<56:16]Profiling: 2,595/11,457 |[32m██▎       [0m|  23% [17:22<57:48]Profiling: 2,595/11,457 |[32m██▎       [0m|  23% [17:22<57:48]Profiling: 2,713/11,457 |[32m██▎       [0m|  24% [18:12<58:27]Profiling: 2,713/11,457 |[32m██▎       [0m|  24% [18:12<58:27]Profiling: 2,829/11,457 |[32m██▍       [0m|  25% [18:56<56:45]Profiling: 2,829/11,457 |[32m██▍       [0m|  25% [18:56<56:45]Profiling: 2,944/11,457 |[32m██▌       [0m|  26% [19:32<52:34]Profiling: 2,944/11,457 |[32m██▌       [0m|  26% [19:32<52:34]Profiling: 3,063/11,457 |[32m██▋       [0m|  27% [20:18<52:31]Profiling: 3,063/11,457 |[32m██▋       [0m|  27% [20:18<52:31]Profiling: 3,180/11,457 |[32m██▊       [0m|  28% [20:56<49:42]Profiling: 3,180/11,457 |[32m██▊       [0m|  28% [20:56<49:42]Profiling: 3,299/11,457 |[32m██▉       [0m|  29% [21:38<48:41]Profiling: 3,299/11,457 |[32m██▉       [0m|  29% [21:38<48:41]Profiling: 3,414/11,457 |[32m██▉       [0m|  30% [22:18<47:35]Profiling: 3,414/11,457 |[32m██▉       [0m|  30% [22:18<47:35]Profiling: 3,533/11,457 |[32m███       [0m|  31% [22:56<45:27]Profiling: 3,533/11,457 |[32m███       [0m|  31% [22:56<45:27]Profiling: 3,653/11,457 |[32m███▏      [0m|  32% [23:38<45:00]Profiling: 3,653/11,457 |[32m███▏      [0m|  32% [23:38<45:00]Profiling: 3,770/11,457 |[32m███▎      [0m|  33% [24:22<45:28]Profiling: 3,770/11,457 |[32m███▎      [0m|  33% [24:22<45:28]Profiling: 3,890/11,457 |[32m███▍      [0m|  34% [25:12<47:07]Profiling: 3,890/11,457 |[32m███▍      [0m|  34% [25:12<47:07]Profiling: 4,006/11,457 |[32m███▍      [0m|  35% [25:46<43:27]Profiling: 4,006/11,457 |[32m███▍      [0m|  35% [25:46<43:27]Profiling: 4,122/11,457 |[32m███▌      [0m|  36% [26:30<43:50]Profiling: 4,122/11,457 |[32m███▌      [0m|  36% [26:30<43:50]Profiling: 4,237/11,457 |[32m███▋      [0m|  37% [27:10<42:46]Profiling: 4,237/11,457 |[32m███▋      [0m|  37% [27:10<42:46]Profiling: 4,353/11,457 |[32m███▊      [0m|  38% [27:52<42:19]Profiling: 4,353/11,457 |[32m███▊      [0m|  38% [27:52<42:19]Profiling: 4,472/11,457 |[32m███▉      [0m|  39% [28:34<41:27]Profiling: 4,472/11,457 |[32m███▉      [0m|  39% [28:34<41:27]Profiling: 4,590/11,457 |[32m████      [0m|  40% [29:14<40:10]Profiling: 4,590/11,457 |[32m████      [0m|  40% [29:14<40:10]Profiling: 4,705/11,457 |[32m████      [0m|  41% [29:56<39:58]Profiling: 4,705/11,457 |[32m████      [0m|  41% [29:56<39:58]Profiling: 4,821/11,457 |[32m████▏     [0m|  42% [30:34<38:22]Profiling: 4,821/11,457 |[32m████▏     [0m|  42% [30:34<38:22]Profiling: 4,939/11,457 |[32m████▎     [0m|  43% [31:10<36:18]Profiling: 4,939/11,457 |[32m████▎     [0m|  43% [31:10<36:18]Profiling: 5,058/11,457 |[32m████▍     [0m|  44% [31:58<37:53]Profiling: 5,058/11,457 |[32m████▍     [0m|  44% [31:58<37:53]Profiling: 5,173/11,457 |[32m████▌     [0m|  45% [32:48<39:40]Profiling: 5,173/11,457 |[32m████▌     [0m|  45% [32:48<39:40]Profiling: 5,295/11,457 |[32m████▌     [0m|  46% [33:32<38:19]Profiling: 5,295/11,457 |[32m████▌     [0m|  46% [33:32<38:19]Profiling: 5,413/11,457 |[32m████▋     [0m|  47% [34:16<37:35]Profiling: 5,413/11,457 |[32m████▋     [0m|  47% [34:16<37:35]Profiling: 5,533/11,457 |[32m████▊     [0m|  48% [34:52<34:39]Profiling: 5,533/11,457 |[32m████▊     [0m|  48% [34:52<34:39]Profiling: 5,654/11,457 |[32m████▉     [0m|  49% [35:30<32:51]Profiling: 5,654/11,457 |[32m████▉     [0m|  49% [35:30<32:51]Profiling: 5,770/11,457 |[32m█████     [0m|  50% [36:14<33:18]Profiling: 5,770/11,457 |[32m█████     [0m|  50% [36:14<33:18]Profiling: 5,892/11,457 |[32m█████▏    [0m|  51% [36:52<31:27]Profiling: 5,892/11,457 |[32m█████▏    [0m|  51% [36:52<31:27]Profiling: 6,007/11,457 |[32m█████▏    [0m|  52% [37:34<31:30]Profiling: 6,007/11,457 |[32m█████▏    [0m|  52% [37:34<31:30]05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.835 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.836 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.836 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.836 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:33.837 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
Profiling: 6,151/11,457 |[32m█████▎    [0m|  54% [38:18<29:25]Profiling: 6,151/11,457 |[32m█████▎    [0m|  54% [38:18<29:25]05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.120 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.121 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.121 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.121 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.122 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.122 ERROR    Error in aiohttp request: ClientOSError(104, 'Connection reset by peer') (aiohttp_client.py:300)
05:33:51.978 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:33:51.978 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:33:51.978 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:33:59.120 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:11.119 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), ConnectionRefusedError(111, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:21.999 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:21.999 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:22.000 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
05:34:22.000 ERROR    Error in aiohttp request: ClientConnectorError(ConnectionKey(host='qwen3-32b-fp8-vllm-disagg-routing-4p4d-frontend', port=8000, is_ssl=False, ssl=True, proxy=None, proxy_auth=None, proxy_headers_hash=None), TimeoutError(110, "Connect call failed ('10.101.209.141', 8000)")) (aiohttp_client.py:300)
